NUMBER,ID,GLOSS_IN_SOURCE,CONCEPTICON_ID,CONCEPTICON_GLOSS
1,TLS-1999-1589-1,"(Sw: uji)",1167,GRUEL
2,TLS-1999-1589-2,"(brass) wire",2631,WIRE
3,TLS-1999-1589-3,"(cattle or dog) tick",1527,TICK
4,TLS-1999-1589-4,"(court)yard",736,YARD
5,TLS-1999-1589-5,"(crippling) illness",,
6,TLS-1999-1589-6,"(disembodied) spirit",53,SPIRIT
7,TLS-1999-1589-7,"(dry) land",626,LAND
8,TLS-1999-1589-8,"(earthen) cooking pot",1462,POT
9,TLS-1999-1589-9,"(earthenware vessel for servin",1462,POT
10,TLS-1999-1589-10,"(his) father",1217,FATHER
11,TLS-1999-1589-11,"(his) sister, (her) brother",,
12,TLS-1999-1589-12,"(his) sister/(her) brother",,
13,TLS-1999-1589-13,"(kind of bean)",,
14,TLS-1999-1589-14,"(kind of pigeon)",,
15,TLS-1999-1589-15,"(kind of poisonous snake)",,
16,TLS-1999-1589-16,"(kind of rat)",,
17,TLS-1999-1589-17,"(older) brother",,
18,TLS-1999-1589-18,"(our) country",1300,COUNTRY
19,TLS-1999-1589-19,"(professional) hunter",1053,HUNTER
20,TLS-1999-1589-20,"(red-eyed) dove",1853,DOVE
21,TLS-1999-1589-21,"(reddish-brown biting) ant",587,ANT
22,TLS-1999-1589-22,"(runner) bean",,
23,TLS-1999-1589-23,"(small lightish-coloured) monk",,
24,TLS-1999-1589-24,"(small) ant",587,ANT
25,TLS-1999-1589-25,"(sweet) potato",593,POTATO
26,TLS-1999-1589-26,"(very large long-tailed rat)",,
27,TLS-1999-1589-27,"-self",1993,SELF
28,TLS-1999-1589-28,"1",1493,
29,TLS-1999-1589-29,"10",1515,
30,TLS-1999-1589-30,"100",1634,
31,TLS-1999-1589-31,"1000",1843,
32,TLS-1999-1589-32,"11",1706,
33,TLS-1999-1589-33,"12",1707,
34,TLS-1999-1589-34,"13",1708,
35,TLS-1999-1589-35,"2",1498,TWO
36,TLS-1999-1589-36,"20",1710,
37,TLS-1999-1589-37,"200",,
38,TLS-1999-1589-38,"21",1734,
39,TLS-1999-1589-39,"3",492,
40,TLS-1999-1589-40,"4",1500,
41,TLS-1999-1589-41,"40",,
42,TLS-1999-1589-42,"5",493,
43,TLS-1999-1589-43,"50",1717,
44,TLS-1999-1589-44,"6",1703,
45,TLS-1999-1589-45,"7",1704,
46,TLS-1999-1589-46,"8",1705,
47,TLS-1999-1589-47,"80",1722,
48,TLS-1999-1589-48,"9",1483,
49,TLS-1999-1589-49,"90",1724,
50,TLS-1999-1589-50,"East African goshawk",,
51,TLS-1999-1589-51,"Grant's gazelle",,
52,TLS-1999-1589-52,"I",,
53,TLS-1999-1589-53,"a few, not much",,
54,TLS-1999-1589-54,"a song",1096,SONG
55,TLS-1999-1589-55,"a thief",1160,THIEF
56,TLS-1999-1589-56,"abdomen",1251,BELLY
57,TLS-1999-1589-57,"abound",,
58,TLS-1999-1589-58,"above",,
59,TLS-1999-1589-59,"abstain",,
60,TLS-1999-1589-60,"abundant",,
61,TLS-1999-1589-61,"abuse",1953,ABUSE
62,TLS-1999-1589-62,"accept",,
