LEXEME,REPLACEMENT,COMMENT
"ghani?","ghani",
"yeny'  # yeny ? #","yeny'",
"ngarwa  # n'garwa ? #","ngarwa",
"isosouia  # isosovia ? #","isosouia",
"iruva  # iruua ? #","iruva",
"iira  # iiba ? #","iira",
"iruveu  # iruueu ? #","iruveu",
"mbarata  # nibarata ? #","mbarata",
"vava  # uava ? #","vava",
"iman'ya  # imanya ? #","iman'ya",
"(i)furaa  # ifwaa ? #","furaa",
"mt'o  # s.b. m`to ? #","mt'o",
"nguunde  # ng'uunda ? #","nguunde",
"(i)hit'a  # s.b. (i)hi`ta ? #","hit'a",
"(i)vikya m`te`te  # (i)vikye ? #","vikya m`te`te",
"ikana [?]  # ukana ? #","ikana",
"(i)t`onsa  # s.b. (i)`tonsa ? #","t`onsa",
"ivi?","ivi",
"(i)t'elya  # (i)`telya ? #","t'elya",
"it'onia  # s.b. i`tonia ? #","it'onia",
"obwisingura ?","obwisingura",
"okufuta ?","okufuta",
"okubusya mwanya ?","okubusya mwanya",
"riugo ?","riugo",
"omubei ?","omubei",
"eringa?","eringa",
"(ging'ombe)ekinibo ?","ekinibo",
"inkuru warukuru ?","inkuru warukuru",
"okugura ?","okugura",
"omugasi muka(rebe) ?","omugasi muka",
"(s)ngumi ?","ngumi",
"amaarage ?","amaarage",
"rikopo-amakopo   ?!","rikopo-amakopo",
"amafwi ?","amafwi",
"-aki?","-aki",
"gimfigo ?","gimfigo",
"okusasomwa amababa ?","okusasomwa amababa",
"ekirogi ?","ekirogi",
"obutara,ekirindiro?","obutara",
"ekinunulie ?","ekinunulie",
"riundu?(amaundu)","riundu",
"myesero ?","myesero",
"kwangalira,kuyamberira ?","kwangalira",
"gany abu ndege ?","gany abu ndege",
"okukora riberi ?","okukora riberi",
"okutanga ?","okutanga",
"akyori  kwato?","akyori  kwato",
"omugaya,mtumwa(s)?","omugaya",
"omutugwa   ?","omutugwa",
"imusya ?","imusya",
"okugereka ?","okugereka",
"omwibusya ?","omwibusya",
"okukoroga?","okukoroga",
"kujimu?","kujimu",
"kumilika?","kumilika",
"okupindura? kwindwa ?","okupindura",
"okupinga ?","okupinga",
"okukaga?","okukaga",
"ekigugumisi ?","ekigugumisi",
"enyofyo ?","enyofyo",
"okwiganirisya  ?","okwiganirisya",
"cha?, sa?","cha",
"nya?","nya",
"kwa?","kwa",
"guhagara-ra  ?","guhagara-ra",
"gutonyanga ?","gutonyanga",
"zingahe?/bingahe?/bangahe","zingahe",
"ikyuma cy' ubutare ?","ikyuma cy' ubutare",
"ingougori ?","ingougori",
"uruti rw'imugongo  ?","uruti rw'imugongo",
"iti?, chiti","iti",
"ilingwa ?","ilingwa",
"shai?","shai",
"-kwi?","-kwi",
"e-weni?","e-weni",
"i-chani?","i-chani",
"aratiti    ?","aratiti",
"ulekarero ?","ulekarero",
"koruanyuma  ?","koruanyuma",
"kukera ubhure  ?","kukera ubhure",
"amabhere amarwe ?","amabhere amarwe",
"kusesara  ?","kusesara",
"irenge?","irenge",
"noghi ?","noghi",
"kughenda kwa magoru ?","kughenda kwa magoru",
"kurangera ?","kurangera",
"kwireki     ?","kwireki",
"asarighoko  ?","asarighoko",
"hahi?","hahi",
"ribhoh...?","ribhoh...",
"orunyawambube ?","orunyawambube",
"amborete ?","amborete",
"kurunga?","kurunga",
"nsuu   ?","nsuu",
"kuringha ?","kuringha",
"uruowa     ?","uruowa",
"asire  ?","asire",
"niwe?","niwe",
"guchomeiwa    ?","guchomeiwa",
"kwoera   ?","kwoera",
"-liku?","-liku",
"gwini, aliku?","gwini",
"koni, choni?","koni",
"-yo?","-yo",
"yaku?","yaku",
"ulimbo (sangwo) ?","ulimbo",
"???","",
"(ku)lingana ?","lingana",
"i le ? i linga ?","i le",
"gani ?","gani",
"kini ?","kini",
"-ki?","-ki",
"kiki?","kiki",
"rikanda(amakaanda)..","rikanda",
"oghusiinda  ?","oghusiinda",
"ekyora (ebhyora) pl.    also eghekere","ekyora",
"erebha  pl. marebha","erebha",
"mkane = my wife; bhakane = pl.","mkane",
"eking'iriti???(not sure)","eking'iriti",
"engata. chi-","engata",
"1.gate   2.monse","gate",
"omokera, pl. eme","omokera",
"eghekondo ebhe- ?","eghekondo ebhe-",
"ehende, pl. che-","ehende",
"ehe?","ehe",
"omote gwa...","omote gwa...",
"ekehwe   ?","ekehwe",
"monto wa mungu ?","monto wa mungu",
"omonke/mwisek  ?","omonke/mwisek",
"rihindi; pl. amahindi","rihindi; pl. amahindi",
"ribhina, amabhina ?","ribhina",
"inyakoha pl. chi","inyakoha pl. chi",
"(mohaghachiwa magena)  ?","",
"oghwisangori enkundo    ?","oghwisangori enkundo",
"wiye?","wiye",
"risoswe; pl. amasoswe","risoswe; pl. amasoswe",
"orubharu ; pl. chimbaru","orubharu ; pl. chimbaru",
"ku-nda, -kunda?","ku-nda",
"kwi-itanga?","kwi-itanga",
"-haka?","-haka",
"kingho?","kingho",
"ku-lava. ku-lavya","ku-lava. ku-lavya",
"filinga?","filinga",
"filiku?","filiku",
"mma!!","mma!!",
"jwani?","jwani",
"ifiki?","ifiki",
"fangi, king'ina ?","fangi",
"u-fafa, ufufaga ?","u-fafa",
"nkinge ya ihema ?","nkinge ya ihema",
"ikhanda ra mwiri ?","ikhanda ra mwiri",
"itirotambuki ?","itirotambuki",
"mukhono wakilila ?","mukhono wakilila",
"maya ni ighundia ?","maya ni ighundia",
"maya ni malu...?","maya ni malu...",
"nyama a ...?","nyama a ...",
"u-nyunka wi?","u-nyunka wi",
"u-raa  ng'angari ?","u-raa  ng'angari",
"khoho ?","khoho",
"-inga ?","-inga",
"ienenda, mienene ?","ienenda",
"afei ?","afei",
"fito,  urughu ?","fito",
"kati yu, mbese ugintu ?","kati yu",
"ananuti ?","ananuti",
"iimwana ?","iimwana",
"u-tina  chaa/chao ?","u-tina  chaa/chao",
"mukhua we utia somba ?","mukhua we utia somba",
"huuti ?","huuti",
"ninyaa ?","ninyaa",
"u-yanja,  u-sigi...?","u-yanja",
"u-natia ?","u-natia",
"u-kumbatila ?","u-kumbatila",
"muitunguya ?","muitunguya",
"nkandanyuma ?","nkandanyuma",
"u-khughania ?","u-khughania",
"ughuu ?","ughuu",
"anyu ?","anyu",
"ntuni ?","ntuni",
"u-tamanukio war?","u-tamanukio war",
"u-tenda nkunjuura ?","u-tenda nkunjuura",
"u-tena nkwii ?","u-tena nkwii",
"u-ghema ?","u-ghema",
"-tifie,  -mpond...?","-tifie",
"u-tendia  hiri...?","u-tendia  hiri...",
"mutoto, munanaghii ?","mutoto",
"ng'uvi-ng'ombe  ?","ng'uvi-ng'ombe",
"ng'uvi  ?","ng'uvi",
"kiria irioma  ?","kiria irioma",
"urifa nanguu ?","urifa nanguu",
"ukura ?","ukura",
"findiriya  ?","findiriya",
"umariya ?","umariya",
"uyaghaa ?","uyaghaa",
"murungu ?","murungu",
"gwoghoha ?","gwoghoha",
"utindia ?","utindia",
"mururi ?","mururi",
"uning'aniya ?","uning'aniya",
"uhonja ?","uhonja",
"utuuga itambirimwe ?","utuuga itambirimwe",
"maiva wi akhamire ?","maiva wi akhamire",
"ginama ga imwana  ?","ginama ga imwana",
"ihuru ?","ihuru",
"ryoa ?","ryoa",
"ria ?","ria",
"gitunja ?","gitunja",
"ukumuka ?","ukumuka",
"uduya mwampefo ?","uduya mwampefo",
"ubulu  ?","ubulu",
"isanumba ?","isanumba",
"(u)righa, (u)fesya  ?","righa",
"u-rinja ?","u-rinja",
"mpeo ayo ?","mpeo ayo",
"maviyo ?","maviyo",
"kitambuka ?","kitambuka",
"uriva  ?","uriva",
"muunane ? wa gighosya","muunane ? wa gighosya",
"diu ni nkuu ?","diu ni nkuu",
"ufaaranga ?","ufaaranga",
"usenta ne mutinku ?","usenta ne mutinku",
"ubene  ?","ubene",
"ufaghua mpara  ?","ufaghua mpara",
"ukunia ?","ukunia",
"nyungu  ?","nyungu",
"muntu in ukure  ?","muntu in ukure",
"mutemi ?","mutemi",
"lume ?","lume",
"ukumua ?","ukumua",
"gwenda ginyanji,  unia ?","gwenda ginyanji",
"mwavia ?","mwavia",
"idae ?","idae",
"vakuku ?","vakuku",
"riviye ?","riviye",
"ehea ?","ehea",
"gimui ?","gimui",
"gina na mpefo ?","gina na mpefo",
"iburi, ifunju ?","iburi",
"ritiviye ?","ritiviye",
"gintu, intu ?","gintu",
"enenda gikaku ?","enenda gikaku",
"gimanjisya  ?","gimanjisya",
"rurie/ruvie ?","rurie/ruvie",
"mwimimi  ?","mwimimi",
"makwa ? ni iumie","makwa ? ni iumie",
"ivugha  ?","ivugha",
"gintu  gaso ?","gintu  gaso",
"uhongekera ?, ulu, vulu","uhongekera",
"itumbu  ?","itumbu",
"mwavya wa umughuu  ?","mwavya wa umughuu",
"njija  ?","njija",
"useya ?","useya",
"janjisya ?","janjisya",
"yiu muhaja mwata...?","yiu muhaja mwata...",
"ukhokhoa ?","ukhokhoa",
"ngwada ?","ngwada",
"ufenja ?","ufenja",
"uuatifa ?","uuatifa",
"muntu ni ugilungua naantu ?","muntu ni ugilungua naantu",
"gutuaniya ?","gutuaniya",
"ufambia  utuul...?","ufambia  utuul...",
"ziliingaa?","ziliingaa",
"shilikwi?","shilikwi",
"iyUUmbUle.  nyoku","iyUUmbUle.  nyoku",
"luusa ?","luusa",
"mUsemembo, nziEly ?","mUsemembo",
"dinga?","dinga",
"-chinee?","-chinee",
"oni?","oni",
"ochi?","ochi",
"lipande, pl. mapande","lipande",
"liini, pl. main","liini",
"mbaka, pl. mapaka","mbaka",
"lukega, pl. mikega","lukega",
"mmoso, pl. aboso","mmoso",
"kasia, pl. makasia","kasia",
"lino, pl. mino","lino",
"lifinga, pl. mafinga","lifinga",
"likala, pl. makala","likala",
"katukatu, pl. makatukatu","katukatu",
"mnwawa pl. alwawa","mnwawa pl. alwawa",
"lijua, pl. majua","lijua",
"liina pl. maina","liina pl. maina",
"mkingi pl. mikingi","mkingi pl. mikingi",
"likonde pl. makonde","likonde pl. makonde",
"lipamba pl. mapamba","lipamba pl. mapamba",
"mai, pl. mimai, mipemb","mai",
"lipute ,pl. mapute","lipute",
"gogo, pl. magogo","gogo",
"lipamba, pl. mapamba","lipamba",
"libwe pl. malibwe","libwe pl. malibwe",
"uso, pl. nyuso","uso",
"linyei, pl. manyei","linyei",
"ukogoto, pl. makogoto","ukogoto",
"likono, pl. makono","likono",
"tugutu, pl. matugutu","tugutu",
"liua, pl. maua","liua",
"mpaka, pl. mipaka","mpaka",
"lipupu, pl. mapupu","lipupu",
"litango, pl. matango","litango",
"lubau, pl. mbau","lubau",
"(i)ngahe?,(a)ngahe?","ngahe",
"omukazi,muka...","omukazi",
"mukuru wa...","mukuru wa...",
"ekikahukire ?","ekikahukire",
"-iha?","-iha",
"omukono?","omukono",
"okwanika,?","okwanika",
"ekikoijo  ?","ekikoijo",
"obwa ntare na nzin ?","obwa ntare na nzin",
"okweterana,okweshorooza ?","okweterana",
"oha?","oha",
"enki? kiha?","enki? kiha",
"-nshi ?","-nshi",
"igishishwa ?","igishishwa",
"gukarisho,gutyaza ?","gukarisho",
"-re-re ?","-re-re",
"guhagatira ?","guhagatira",
"gusasata,kubabwa ?","gusasata",
"kwubaka/kwiibaka ?","kwubaka/kwiibaka",
"kubwira,kuvuga   ?","kubwira",
"umuryango,ubwoko ?","umuryango",
"umuasano  ?","umuasano",
"intaramryi ?","intaramryi",
"dawe, mawe  ?","dawe",
"igifwera ?","igifwera",
"-hwahuka   !","-hwahuka   !",
"umwanda,umwavu, umwaku ?","umwanda",
"dawe ?","dawe",
"dawe?","dawe",
"imbere?","imbere",
"kunyagirwa ?","kunyagirwa",
"guterura?","guterura",
"gusanzaza ?","gusanzaza",
"kuririmba ?","kuririmba",
"kwumva ?","kwumva",
"impere ?","impere",
"igitanure ?","igitanure",
"ubwiki ?","ubwiki",
"ikijiji ?","ikijiji",
"umwunyu ?","umwunyu",
"umuhanyi ?","umuhanyi",
"kwaga ?","kwaga",
"kumviriza ?","kumviriza",
"gukwiza ?","gukwiza",
"nde?","nde",
"gushima ?","gushima",
"kwugurura ?","kwugurura",
"cani?","cani",
"esimba/entare?","esimba/entare",
"kwezingoza,kwetoro..?","kwezingoza",
"(bi)-ngahi?","-ngahi",
"chihi?","chihi",
"kuaga...?","kuaga...",
"kwijula muno?","kwijula muno",
"kuhobelana?","kuhobelana",
"ohi?","ohi",
"echiki?","echiki",
"kwelelera?","kwelelera",
"kushushana na ?","kushushana na",
"kurya?","kurya",
"kutweka ?","kutweka",
"eitungu ?","eitungu",
"-ezire,-biisize ?","-ezire",
"empimbi ?","empimbi",
"kuteekaniriza !?","kuteekaniriza !",
"kunaga,kugusa ?","kunaga",
"owaitu?","owaitu",
"kugaga ?","kugaga",
"kuraba,kugwa enshazi ?","kuraba",
"kukira ?","kukira",
"kuteekateeka ?","kuteekateeka",
"kugayara ??","kugayara",
"orutindo  ?","orutindo",
"bingaha?","bingaha",
"amata    ??","amata",
"omufu;omuntu afiire ?","omufu;omuntu afiire",
"eicumu ?","eicumu",
"shwenkazi or isenkati ?","shwenkazi or isenkati",
"omutom...?","omutom...",
"kwikara ?","kwikara",
"eyomukira guraihire   ?","eyomukira guraihire",
"(ku)subiriza,(ku)rat. .?","subiriza",
"ki?","ki",
"enoijoro ?","enoijoro",
"(ku)kanga,kucwa enki... ?","kanga",
"(ku)tiza ?","tiza",
"swamu omuhanda,kucwisikaniza ?","swamu omuhanda",
"(ku)genya,egenyi  ?","genya",
"(ku)henda akakongo ijoli ?","henda akakongo ijoli",
"alihu?","alihu",
"hwenu?","hwenu",
"yenu?","yenu",
"zingahi?","zingahi",
"ohw-ekolola ?","ohw-ekolola",
"olw-ahanu?, olw-alero?, enyanga yalero","olw-ahanu",
"ohu-kolola, kolola, layesha ?","ohu-kolola",
"samba w fuka ?","samba w fuka",
"edondo?","edondo",
"klakhulu bwene ?","klakhulu bwene",
"klakhulu ?","klakhulu",
"elondo? (pl. amalondo)","elondo",
"esiri? oli? nanu?","esiri? oli? nanu",
"oyu...","oyu...",
"ohu-kesaho?","ohu-kesaho",
"haya, kekhane?","haya",
"aambi, klambi?","aambi",
"mubungi, ohu-jamba, bijambi...?","mubungi",
"ahaligisa ?","ahaligisa",
"ohu-hinga, ohu-khaira ?","ohu-hinga",
"esibeto ?","esibeto",
"ohu-....?","ohu-....",
"ohw-ibira ?","ohw-ibira",
"ohw-ebodohania, ohw-ebiringa, ohw-eodohania?","ohw-ebodohania",
"yihe?","yihe",
"(oku)bhatura,(oku)tema rikohi  ?","bhatura",
"wewi?","wewi",
"kulondera;guhiiga ?","kulondera;guhiiga",
"ikiihe?","ikiihe",
"ubwonko ?","ubwonko",
"tebuuka ?","tebuuka",
"iwuwa(pl.amawuwa) ?","iwuwa",
"igikuze(thing);uukuze(person)  ?","igikuze;uukuze",
"ishida  # vishida ? #","ishida",
"n'doni  # ndoni ? #","n'doni",
"injiao  # injiro ? #","injiao",
"(i)kusongosia  # (i)kusongojia ? #","kusongosia",
"haroro  # haroso ? #","haroro",
"ikulosha  # iikulosha ? #","ikulosha",
"ongua ninsha  # space ? #","ongua ninsha",
"irere fua  # space ? #","irere fua",
"iruruma  # iruvuma ? #","iruruma",
"-ndahu  # -ridahu ? #","-ndahu",
"dala  # daba ? #","dala",
"doo  # oloo ? #","doo",
"nki?","nki",
"idiki?","idiki",
"ihuma  # ikuma ? #","ihuma",
"mwakwa  # mwaka ? #","mwakwa",
"ikubi  # ihubi ? #","ikubi",
"ia  # la ? #","ia",
"yei?","yei",
"kyoki?","kyoki",
"weto;ikyaro kyeto  ?","weto;ikyaro kyeto",
"-ke;-tuuya   ?","-ke;-tuuya",
"rikura;uniku/uruku ?","rikura;uniku/uruku",
"ubhuturutumbi ?;obhoroghi","ubhuturutumbi ?;obhoroghi",
"umuturutumbi  ?","umuturutumbi",
"-ehe?","-ehe",
"sentero ?","sentero",
"ekesekani/ekesokoni ?","ekesekani/ekesokoni",
"nawe?","nawe",
"khe?","khe",
"ukwemia?","ukwemia",
"ukwanga kwikereerania     ?","ukwanga kwikereerania",
"-tora mosembani  ?","-tora mosembani",
"ukunyohera;-hita ?","ukunyohera;-hita",
"okosabhwa ohonshoki   ?","okosabhwa ohonshoki",
"il*or*a  # il*osa ? #","il*or*a",
"r^egha makuhga  # s.b. makugha ? #","r^egha makuhga",
"kishari  # kishaii ? #","kishari",
"iwer*oe  # iwesoe ? #","iwer*oe",
"il*ast  # il*asl, il*ash ? #","il*ast",
"mkakasi  # mkakar^i ? #","mkakasi",
"il*ahia  # il*ohia ? #","il*ahia",
"mmbiu  # mmbir^ ? #","mmbiu",
"mauwamu  # manwamu ? #","mauwamu",
"uyembe  # nyembe ? #","uyembe",
"nyiwi?, nachoe?","nyiwi",
"iuto kisusa  # kisur*a ? #","iuto kisusa",
"kwi? [kwi:]","kwi",
"unanu? [ona:nu]","unanu",
"chiyi? [ceji]","chiyi",
"lino lyesongol?","lino lyesongol",
"ilingwa?","ilingwa",
"chapi?","chapi",
"vaani?","vaani",
"chichi?","chichi",
"ku-keka, kwigala ku-nyun?","ku-keka",
"nouru?","nouru",
"iringe?","iringe",
"okuguru,ekirege(calf) ?","okuguru",
"syomiri ?","syomiri",
"ekizanza-biza   ?","ekizanza-biza",
"emikindo pl.","emikindo",
"hikamu ?","hikamu",
"meza,nyona ?","meza",
"tiangara  ?","tiangara",
"kihe?","kihe",
"ebikiki pl.(ekikiki)","ebikiki",
"niwi?","niwi",
"ihinya,inama,ekihiringita...?","ihinya",
"ko-guluka?","ko-guluka",
"koke?","koke",
"nyingahi?","nyingahi",
"zuhma?","zuhma",
"ya kwahi?","ya kwahi",
"ku-ihenyeza?","ku-ihenyeza",
"hyumvi?","hyumvi",
"ku-pekecheni?","ku-pekecheni",
"yotoa mvula?","yotoa mvula",
"yalihi?","yalihi",
"kwi-ila?","kwi-ila",
"-lete kwngaile?","-lete kwngaile",
"chigasa?","chigasa",
"nkome?","nkome",
"wifi?","wifi",
"hagono?","hagono",
"yuhi?","yuhi",
"mbwani?","mbwani",
"-lendelea?","-lendelea",
"tego, lusingo?","tego",
"-sekulu?","-sekulu",
"ensolo,ensoro?","ensolo",
"ziringukuka,kurunguka,yeziinge?","ziringukuka",
"kusigara,kwiikara?","kusigara",
"eenfwi,esamaki?","eenfwi",
"kukulatila,kuhoondela ?","kukulatila",
"lelo,mbween...?","lelo",
"nyukura,nurula,kuur...?","nyukura",
"olutonyaanga?","olutonyaanga",
"omustari,oluzuro?","omustari",
"ekigaambo,iijaambo,ekiinto?","ekigaambo",
"(zi)-ngahi?","-ngahi",
"ekiho(pl.ebiho)?","ekiho",
"omuhiigi;omunda?","omuhiigi;omunda",
"ekifuba ch''omuti?","ekifuba ch''omuti",
"kunnya ?","kunnya",
"omutwar,iibeenga,ekiba?","omutwar",
"obuzubuki?,embeho,enyamuleenga","obuzubuki",
"(e)-hi?","-hi",
"orugeege,obutari?","orugeege",
"eennyo ?","eennyo",
"(kutambaala)kutambatamba,kutambuka?","kutambatamba",
"kutambila abazimu?","kutambila abazimu",
"igoomba,amagomba ?","igoomba",
"kuloba,kutota?","kuloba",
"kubazila,kuso...?","kubazila",
"kwanzaara,kwenaganaga?","kwanzaara",
"kuta hamu?","kuta hamu",
"tenkuuru,guuk..?","tenkuuru",
"oruzu,iibanda?","oruzu",
"kukweesa,kukurula?","kukweesa",
"obwetaage,echen...?","obwetaage",
"kuserula?","kuserula",
"kureelana,kusokooza?","kureelana",
"engezo,ku-geza,kulwaanisa?","engezo",
"kumulika,kwaacha,kuher..?","kumulika",
"oohi?","oohi",
"eenki?","eenki",
"emihaanda-etaanda?","emihaanda-etaanda",
"orupaanga,embaanda?","orupaanga",
"omwiiso,omuziny..?","omwiiso",
"kukwata,kubaamba,kukoma?","kukwata",
"kusoloma, kutungula ?","kusoloma",
"(kutunga) ?","",
"ikiliil  ?","ikiliil",
"uxunmula ?","uxunmula",
"uxupilimania ?","uxupilimania",
"suuma, gada, iliki + ?","suuma",
"noja, velengula ?","noja",
"umulindimo ?","umulindimo",
"uxu-tuuxa ?","uxu-tuuxa",
"iyime, uxu- ?","iyime",
"-gumba ?","-gumba",
"ng'ang'anila ?","ng'ang'anila",
"lembeela, tndikila ?","lembeela",
"-visiwisi ?","-visiwisi",
"indoolo ?","indoolo",
"kilwaa  + ?","kilwaa  +",
"sambaa ?","sambaa",
"sembya imalem ?","sembya imalem",
"lyunsi jelelo ?","lyunsi jelelo",
"vyala, lembeke ?","vyala",
"tindikula, po ?","tindikula",
"kimbilya imandin  + ?","kimbilya imandin  +",
"nyogonyogo, -tontu ?","nyogonyogo",
"sigalila, dumukila ?","sigalila",
"tasima?","tasima",
"vipya, noona ?","vipya",
"zinga?","zinga",
"kupepemla ?","kupepemla",
"untumwa?","untumwa",
"unanu?","unanu",
"chiyi?","chiyi",
"itakataka?","itakataka",
"embuzi,imbuzi ?","embuzi",
"pisindo ?","pisindo",
"ukutonya,ukunwaamila ?","ukutonya",
"lwoko lya kunandila?","lwoko lya kunandila",
"unchungu ?,amateso,akalanda","unchungu",
"ivato ?,ipanda,amapanda","ivato",
"-kom ?","-kom",
"uni?,oni?","uni",
"ichi?,ochechi?","ichi",
"kutumla ?,kuposola,kukeke ?","kutumla",
"liku?","liku",
"ubwite ?","ubwite",
"kuba nudufukwe?ichifubo","kuba nudufukwe?ichifubo",
"mmasuba ?","mmasuba",
"kukelwa ?","kukelwa",
"gwini,aliku?","gwini",
"koni,choni?","koni",
"(gU)tigIla ?","tigIla",
"(kUbiza) tigI ?","tigI",
"kUgonda, kUmyola?","kUgonda",
"lusana gongo ?","lusana gongo",
"ngulubI ?","ngulubI",
"bUtubu  ?","bUtubu",
"ngume ?","ngume",
"?tale ?","tale",
"iya, nna, noko ?","iya",
"ili (li) ?","ili",
"hayaga ?","hayaga",
"gUtU ?","gUtU",
"lYana  ?","lYana",
"ndImU ?","ndImU",
"mholo ?","mholo",
"igokolu ?","igokolu",
"wangu, galakala ?","wangu",
"mhamba ?","mhamba",
"myaja ?","myaja",
"ndugu ?","ndugu",
"mahUngUlila ?","mahUngUlila",
"gUkumUka ?","gUkumUka",
"gUbImbIkanwa ?","gUbImbIkanwa",
"ibUpU (mabUpU) ?","ibUpU",
"ulu ?","ulu",
"gUtimbya ng'hol ?","gUtimbya ng'hol",
"gUbipiwa ?","gUbipiwa",
"mbeele, sg.iBeele","mbeele",
"kUtambo ?","kUtambo",
"iwe, pl. mawe","iwe",
"lUBiyU, pl.mbiyU","lUBiyU",
"itInI, pl. matInI","itInI",
"(kU)ds ? +","ds ? +",
"-sUlIla,-ongezya ?","-sUlIla",
"mnamgi,mnakaaya ?","mnamgi",
"lUgendo, msInz?","lUgendo",
"njem?, nguluBe","njem",
"ibalabala, ipanda ? +","ibalabala",
"ng'hwi, sg. lUkwi","ng'hwi",
"iBega, pl.maBega","iBega",
"-ikala, -gIIsh ? +","-ikala",
"nda-ndoto, / kIBumb ?","nda-ndoto",
"-daki, -songole ?","-daki",
"-duma, -ham ?","-duma",
"biihI ?","biihI",
"-bUUcha, -dudumu + ?","-bUUcha",
"(kU)shindIkIja, (kU)luta ?","shindIkIja",
"(kw)itUnda ?","itUnda",
"(kU)shinagUla + ?","shinagUla +",
"(kU)gaasa, (kU)loota ?","gaasa",
"nsekuseke, nsekumbi ?","nsekuseke",
"(kU)giisIlIja ?","giisIlIja",
"lImi tole/ dwi,(kU)locha?","lImi tole",
"nsUpa, chUpa ?","nsUpa",
"(kU)daahya  ?","daahya",
"(kU)twiima, -ng'weela ?","twiima",
"(kU)hamba, (kU)BIBa ?","hamba",
"lUpAngA ?","lUpAngA",
"(kU)pilUla, (kU)pIndi+ ?","pilUla",
"(kU)kumbUUla, kumb ?","kumbUUla",
"(kw)igolida, inya + ?","igolida",
"(kU)kaga, (kU)su'mbA ?","kaga",
"(kw)isumata, ikumbata ?","isumata",
"(kU)Beela ?","Beela",
"(kU)tela, ?","tela",
"(kU)sogola,(kw)ImbUla ?","sogola",
"ntili, BUtimbu, ?","ntili",
"(kU)nya ifuzu ?","nya ifuzu",
"ganto?","ganto",
"gexore 7?","gexore 7",
"gexundye 7?","gexundye 7",
"xajao 9?","xajao 9",
"-hera?","-hera",
"mesOri ?6","mesOri ?6",
"uluvambilo(ma)pl.","uluvambilo",
"ikimugege(fi-)pl.","ikimugege",
"litundu(ma)pl.","litundu",
"kimusese(fi-)pl.","kimusese",
"ilikoona(makoona)pl.","ilikoona",
"lukaani(naani)pl.","lukaani",
"ilivega(ma-)pl.","ilivega",
"ililundo(ma)pl.","ililundo",
"umudzigo(mi)pl.","umudzigo",
"-ilikwi?","-ilikwi",
"livwugo(ma)pl.","livwugo",
"ingedzi(ngedzi)pl.","ingedzi",
"lidzuuka(ma-)pl.","lidzuuka",
"ulwimbo,(indzimbo)pl.","ulwimbo",
"umwifwa(imifwa)pl.","umwifwa",
"luselegeti(ma)pl.","luselegeti",
"ulukopa(ing'ope)pl.","ulukopa",
"iliheela(maheela)pl.","iliheela",
"ililuva(ma)pl.","ililuva",
"ilihafwa,(ma)pl.","ilihafwa",
"ilifiga,(ma)pl.","ilifiga",
"lubafu(mbafu)pl.","lubafu",
"likwi?","likwi",
"luviloluvilo;ulwa:njupo?","luviloluvilo",
"(ye)nani?","nani",
"mbe(-)li ?!","mbeli ?!",
"(uku)dwiilila;(uku)suda;(uku)dova??","dwiilila",
"ilingi?valinga?silingi?","ilingi",
"lutaga?","lutaga",
"pavuko ?","pavuko",
"jyumile ?","jyumile",
"kyakatale ?","kyakatale",
"nyolosu,syiolosu ?","nyolosu",
"neni?","neni",
"ukunona,ukudutuva/-dutwa ?","ukunona",
"ukunusa,ukupembusa ?","ukunusa",
"-lenga?(silenga,valenga)","-lenga",
"keleku?(things),yuloki?(beings)","keleku",
"ndiodi ?","ndiodi",
"kumbeka pamauoko ?","kumbeka pamauoko",
"ukotongo waha  ?","ukotongo waha",
"mhalasi ?","mhalasi",
"kukanyatila?,kulevetela","kukanyatila",
"kuyoboka,kupulusu ?","kuyoboka",
"niani?","niani",
"njila sipaghini ?","njila sipaghini",
"kuhowosya,kuvyatipy ?","kuhowosya",
"kuya ni nseghe ?","kuya ni nseghe",
"livogho ?","livogho",
"filingi?","filingi",
"lwala lwa?","lwala lwa",
"lwala lwa hibo ?","lwala lwa hibo",
"sida,khukholanilwa ?","sida",
"(khu)humgudukha ??","humgudukha",
"yilikhu?","yilikhu",
"litongo(mutongo)pl.","litongo",
"lefani,supuni ?","lefani",
"ya yani? yu-ya?","ya yani? yu-ya",
"nkinki?","nkinki",
"ki-sava,(-hol)?","ki-sava",
"kinlwa ?","kinlwa",
"kiwonesa kumwerisha ?","kiwonesa kumwerisha",
"kipinya amasigo ?","kipinya amasigo",
"uveni?","uveni",
"mdala wa...","mdala wa...",
"kiyelenganywa(kiyelenganya) ?","kiyelenganywa",
"debwe ?","debwe",
"amakalo ?","amakalo",
"idwaji(amaduvaji)?","idwaji",
"ikhalubwagala ?","ikhalubwagala",
"kipima,kikej ?","kipima",
"yunani?","yunani",
"-kikhi?","-kikhi",
"-i lingi?","-i lingi",
"-iliku?","-iliku",
"(ku)va nuvu kunue ?","va nuvu kunue",
"kyove kikululu ?","kyove kikululu",
"linalavwe ?","linalavwe",
"kumele ?","kumele",
"vupemba ?","vupemba",
"veni?","veni",
"lino lya somek + ?","lino lya somek +",
"chu ?","chu",
"madoke ga buzuge ?","madoke ga buzuge",
"kubinza,kubulaga,kubela?","kubinza",
"kota isana, kotelisana ?","kota isana",
"ntale ?","ntale",
"kugwisha,kuguma, + ?","kugwisha",
"kutela,kujima,-gogoloha ?","kutela",
"mfwi, sg. lufwi","mfwi",
