Grapheme	IPA
$	NULL
'	ʔ
'I	'/ʔ I/ɪ
'U	ʔ U/ʊ
'U$	ʔ U/ʊ
'_	'/ʔ +
'a	a
'b	b
'bw	'b/ˀb w
'ch	'ch/ˀtʃ
'd	d
'e	e
'g	g
'gh	'gh/ˀgʱ
'gw	'gw/ˀgʷ
'h	h
'i	i
'i$	i
'j	j
'k	'k/ˀk
'l	l
'm	'/ə m
'o	'/ʔ o
'p	'p/ˀp
'r	'r/ˀr
't	t
*	NULL
*$	NULL
*w	w
-	+
-$	NULL
--	+
---$	NULL
-_$	NULL
-__$	NULL
..$	NULL
...	NULL
1$	NULL
1.gate___2.monse	gate
10$	NULL
11$	NULL
14$	NULL
2	NULL
3$	NULL
5$	NULL
7$	NULL
9$	NULL
=	+
=$	NULL
?	NULL
A	A/ɑ
A$	A/ɑ
B	B/β
E	E/ɛ
E$	E/ɛ
E:	E:/ɛː
EE	EE/ɛː
EE$	EE/ɛː
EEw	EE/ɛː w
Eh	E/ɛ h
Es	E/ɛ s
Esw	E/ɛ s w
I	I/ɪ
I$	I/ɪ
II	II/ɪː
II$	II/ɪː
Ih	I/ɪ h
Is	I/ɪ s
Ish	I/ɪ sh/ʃ
Iw	I/ɪ w
J	J/dʒ
K	K/k
L	L/ʟ
M	M/m
O	O/ɔ
O$	O/ɔ
O:	O/ɔː
Oh	O/ɔ h
Os	O/ɔ s
Ow	O/ɔ w
R	R/ʀ
Rw	R/ʀ w
U	U/ʊ
U$	U/ʊ
UU	UU/ʊː
Us	U/ʊ s
Ush	U/ʊ sh/ʃ
Usw	U/ʊ s w
Uw	U/ʊ w
V	NULL
V$	NULL
Vs	NULL
Y	Y/j
\	NULL
\$	NULL
^	NULL
^!$	ǃ
^$	NULL
^*	NULL
^**-	NULL
^*-	NULL
^*-ge\nd-__*-ye\nd-	g e ⁿd
^*-ge\ndo\__*-ye\ndo\	g e ⁿd o
^*-go\ma\__*-n$o\ma\	g o m a
^-	NULL
^-_	NULL
^397$	NULL
^B	B/β
^E	E/ɛ
^EE	EE/ɛː
^G	G/ɢ
^I	I/ɪ
^II	II/ɪː
^Iw	I/ɪ w
^K	K/k
^L	L/ʟ
^M	M/m
^Mh	Mh/mʱ
^N	N/n
^O	O/ɔ
^O$	O/ɔ
^U	U/ʊ
^UU	UU/ʊː
^UU$	UU/ʊː
^Us	U/ʊ s
^_	NULL
^_$	_
^`t	`t/ˀt
^a	a
^a:	aː
^aa	aː
^aa$	aː
^aaa$	aaa/aː
^b	b
^bb	bb/bː
^bh	bh/bʱ
^bhw	bh/bʱ w
^bw	b w
^c	c/ts
^ch	ch/tʃ
^chw	ch/tʃ w
^cw	c/ts w
