ID,Name,Concepticon_ID,Concepticon_Gloss,Swahili_gloss
swuji,(Sw: uji),1167,GRUEL,
brasswire,(brass) wire,2631,WIRE,
cattleordogtick,(cattle or dog) tick,1527,TICK,
courtyard,(court)yard,736,YARD,
cripplingillness,(crippling) illness,1986,DISEASE,
disembodiedspirit,(disembodied) spirit,53,SPIRIT,
dryland,(dry) land,626,LAND,
earthencookingpot,(earthen) cooking pot,1462,POT,
earthenwarevesselforservin,(earthenware vessel for servin,1462,POT,
hisfather,(his) father,1217,FATHER,
hissisterherbrother,"(his) sister, (her) brother",3039,DIFFERENT-SEX OLDER SIBLING,
kindofbean,(kind of bean),,,
kindofpigeon,(kind of pigeon),,,
kindofpoisonoussnake,(kind of poisonous snake),,,
kindofrat,(kind of rat),,,
olderbrother,(older) brother,1759,OLDER BROTHER,
ourcountry,(our) country,1300,COUNTRY,
professionalhunter,(professional) hunter,1053,HUNTER,
redeyeddove,(red-eyed) dove,1853,DOVE,
reddishbrownbitingant,(reddish-brown biting) ant,587,ANT,
runnerbean,(runner) bean,,,
smalllightishcolouredmonk,(small lightish-coloured) monk,,,
smallant,(small) ant,587,ANT,
sweetpotato,(sweet) potato,593,POTATO,
verylargelongtailedrat,(very large long-tailed rat),,,
self,-self,1993,SELF,
1,1,1493,ONE,
10,10,1515,TEN,
100,100,1634,HUNDRED,
1000,1000,1843,THOUSAND,
11,11,1706,ELEVEN,
12,12,1707,TWELVE,
13,13,1708,THIRTEEN,
2,2,1498,TWO,
20,20,1710,TWENTY,
200,200,,TWO HUNDRED,
21,21,1734,TWENTY ONE,
3,3,492,THREE,
4,4,1500,FOUR,
40,40,1716,FORTY,
5,5,493,FIVE,
50,50,1717,FIFTY,
6,6,1703,SIX,
7,7,1704,SEVEN,
8,8,1705,EIGHT,
80,80,1722,EIGHTY,
9,9,1483,NINE,
90,90,1724,NINETY,
eastafricangoshawk,East African goshawk,,,
grantsgazelle,Grant's gazelle,5,GAZELLE,
i,I,1209,I,
afewnotmuch,"a few, not much",1242,FEW,
asong,a song,1096,SONG,
athief,a thief,1160,THIEF,
abdomen,abdomen,1251,BELLY,
abound,abound,,,
above,above,1741,ABOVE,
abstain,abstain,,,
abundant,abundant,,,
abuse,abuse,1953,ABUSE,
accept,accept,,,
act,act,813,DO,
actmake,act; make,813,DO,
addto,add to,,,
addup,add up,,,
affair,affair,2214,AFFAIR,
agriculture,agriculture,,,
all,all,98,ALL,
allday,all day,,,
alteract,alter (act),1264,CHANGE,
alterchange,"alter, change",1264,CHANGE,
and,and,1577,AND,
animal,animal,619,ANIMAL,
animalskin,animal skin,2614,SKIN (ANIMAL),
answer,answer,1275,ANSWER,
answermaswali,answer (maswali),1275,ANSWER,
answeracall,answer a call,,,
answercall,answer call,,,
ant,ant,587,ANT,
anthill,ant-hill,1873,ANTHILL,
anteater,anteater,181,ANTEATER,
antelope,antelope,,,
anvil,anvil,1648,ANVIL,
applybystretchingspreadove,apply by stretching spread ove,,,
applybystretchingspreadov,"apply by stretching, spread ov",,,
applyspreadover,"apply, spread over",,,
approach,approach,1778,APPROACH,
arm,arm,1673,ARM,
armhand,"arm, hand",2121,ARM OR HAND,
armpit,armpit,1886,ARMPIT,
arrange,arrange,1568,ARRANGE,
arrangeputinorder,"arrange, put in order",1568,ARRANGE,
arrangeputrightrepair,"arrange, put right, repair",2243,REPAIR,
arrive,arrive,1387,ARRIVE,
arrow,arrow,977,ARROW,
ashes,ash(es),646,ASH,
askfor,ask for,1828,ASK (REQUEST),
assemblecollect,"assemble, collect",7,GATHER,
at,at,1461,AT,
atthebackof,at the back of,,,
auntfatherssister,aunt (=father's sister),1272,AUNT,
avoid,avoid,,,
awefearofgod,"awe, fear of God",,,
axe,axe,677,AXE,
baboon,baboon,1197,BABOON,
baboonape,"baboon, ape",1197,BABOON,
baby,baby,1289,BABY,
back,back,,,
backbone,backbone,805,SPINE,
bad,bad,1292,BAD,
badsmelloffish,bad smell (of fish),,,
bait,bait,2013,BAIT,
banana,banana,868,BANANA,
bananafruit,banana (fruit),868,BANANA,
bananaplant,banana (plant),868,BANANA,
bananaforcooking,banana for cooking,,,
bananaforcookingmatoke,banana for cooking `matoke',,,
bananarope,banana rope,,,
baobab,baobab,,,
barkoftree,bark (of tree),1204,BARK,
barktree,bark (tree),1204,BARK,
barrenofland,barren (of land),,,
barrenoflivingbeing,barren (of living being),,,
barrenwoman,barren woman,,,
baseoftreetrunk,base of tree trunk,,,
baskinthesunwarmonesel,"bask (in the sun), warm onesel",,,
basket,basket,1539,BASKET,
basketofopenwickerwork,basket of open wicker-work,1539,BASKET,
basketofopenwickerworkna,basket of open wicker-work (na,1539,BASKET,
bathe,bathe,138,BATHE,
be,be,1579,BE,
beadjacentborder,"be adjacent, border",2546,BORDER,
beafraid,be afraid,1419,FEAR (BE AFRAID),
beboiling,be boiling,,,
beborn,be born,1090,BE BORN,
beenough,be enough,1881,ENOUGH,
beextinguished,be extinguished,2209,BECOME EXTINGUISHED,
befittingbehoove,"be fitting, behoove",,,
befittingbehove,"be fitting, behove",,,
befulldeveloped,be full developed,,,
befullydeveloped,be fully developed,,,
befullygrown,be fully grown,,,
begatheredbeassembled,"be gathered, be assembled",,,
behighofmeat,be high (of meat),,,
behighofmeta,be high (of meta),,,
beill,be ill,1847,SICK,
beillgroan,"be ill, groan",716,GROAN,
belame,be lame,320,LAME,
beleaning,be leaning,,,
beleftoverremainover,"be left over, remain over",,,
belightinweight,be light in weight,,,
belistless,be listless,,,
beloosefaintweak,"be loose, faint, weak",1601,WEAK,
belyingdown,be lying down,1411,LIE (REST),
bemutilated,be mutilated,,,
beowedby,be owed by,,,
bepleased,be pleased,,,
bepregnant,be pregnant,1123,PREGNANT,
beproperlyflavoured,be properly flavoured,,,
bequiet,be quiet,1314,QUIET,
beround,be round,1395,ROUND,
besettledbeingoodorder,"be settled, be in good order",,,
besharp,be sharp,1396,SHARP,
beshriveledwrinkled,"be shriveled, wrinkled",380,WRINKLED,
beshrivelledwrinkled,"be shrivelled, wrinkled",380,WRINKLED,
besilent,be silent,48,BE SILENT,
besitting,be sitting,,,
